Адрес,Статус,Кол-во квартир,Застройщик,Кадастровый номер,Распроданность,Цена(м2)
"п Коммунарка, д. 9, корпус 9.1",Сдан,60,ООО А101,,,
"п Коммунарка, д. 9, корпус 9.2",Сдан,210,ООО А101,,,
"п Коммунарка, корпус 19",Сдан,373,ООО А101,,,
"п Коммунарка, д. 2, корпус 2.2",Сдан,213,ООО А101,,,
"г Москва, район Крюково, улица Радио",Сдан,126,ООО А101,,,
"п Коммунарка, д. 2",Сдан,123,ООО А101,,,
"п Коммунарка, д. 4",Сдан,123,ООО А101,,,
"п Коммунарка, д. 1, корпус 1.1",Сдан,184,ООО А101,,,
"п Коммунарка, корпус 20",Сдан,325,ООО А101,,,
"п Коммунарка, корпус 21",Сдан,126,ООО А101,,,
"п Коммунарка, д. 15, корпус 15,2",Сдан,248,ООО А101,,,
"п Коммунарка, корпус 18",Сдан,656,ООО А101,,,
"п Коммунарка, д. 10, корпус 10.1",Сдан,210,ООО А101,,,
"п Коммунарка, д. 10, корпус 10.2",Сдан,127,ООО А101,,,
"п Коммунарка, д. 11",Сдан,117,ООО А101,,,
"п Коммунарка, д. 12",Сдан,796,ООО А101,,,
"п Коммунарка, д. 13",Сдан,456,ООО А101,,,
"п Коммунарка, д. 14",Сдан,432,ООО А101,,,
"п Коммунарка, д. 15, корпус 15,1",Сдан,240,ООО А101,,,
"п Коммунарка, д. 7",Сдан,115,ООО А101,,,
"п Коммунарка, д. 4, корпус 2",Сдан,637,ООО А101,,,
"д Николо-Хованское, д. 2",Сдан,730,ООО А101,,,
"п Коммунарка, д. 8",Сдан,230,ООО А101,,,
"г Калининград, ул. Красносельская, д. 65",Сдан,91,ООО 1 СХ,,,
"село Озерецкое, д. 7",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 9",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 11",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 14",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 15",Сдан,6,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 16",Сдан,6,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 2",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 3",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 4",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 5",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 6",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 8",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 12",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 13",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 1",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 10",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 26",Сдан,64,ООО 10 КВАРТАЛ,,,
"село Озерецкое, россия, д. 28",Сдан,74,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 30",Строится,98,ООО 10 КВАРТАЛ,50:04:110301:188,91%,65 417
"Омская обл.,  г. Омск, Центральный административный округ, ул.10 лет Октября, д. 4",Проблемный,58,ЖСК 10 ЛЕТ ОКТЯ...,,,
"г Сургут, Микрорайон 30, д. 11, корпус 1",Сдан,159,ООО 11 КВАРТАЛ,,,
"г Сургут, Микрорайон 30, д. 11, корпус 2",Сдан,159,ООО 11 КВАРТАЛ,,,
"г Сосновый Бор, Улица Парковая, д. 6",Сдан,766,ООО 16 КВАРТАЛ,,,
"г Северодвинск, проспект Победы, д. 15",Сдан,148,ООО 168 КВАРТАЛ,,,
"обл Ростовская, г Таганрог",Проблемный,18,ЖСК 212-2,,,
обл Ростовская,Проблемный,27,ЖСК 212-2,,,
"г Тюмень, ул Профсоюзная, д. 56",Строится,43,АО 2МЕН ГРУПП,72:23:217003:104,8%,82 091
"г Тюмень, ул Профсоюзная, д. 56",Строится,65,АО 2МЕН ГРУПП,72:23:217003:104,10%,43 829
"г Тюмень, ул Профсоюзная, д. 56",Строится,-,АО 2МЕН ГРУПП,72:23:217003:104,67%,50 144
г Тюмень,Строится,68,АО 2МЕН ГРУПП,72:23:217003:104,41%,49 992
"г Тюмень, ул Профсоюзная",Строится,44,АО 2МЕН ГРУПП,72:23:217003:104,43%,53 610
"город Архангельск, улица Выучейского, д. 98",Сдан,47,ООО 2Ю,,,
"город Москва, район Донской, улица Вавилова, вл. 4",Сдан,301,АО 3-ТМП,,,
"г Ижевск, район Индустриальный, д. 1",Сдан,201,ООО 40 ЛЕТ ПОБЕ...,,,
"г Санкт-Петербург, шоссе Петергофское, д. 90, корпус 3",Сдан,111,АО 47 ТРЕСТ,,,
"д Большие Томики, улица Воскресенская, блок-секция 7-8, 9-10",Сдан,18,АО 47 ТРЕСТ,,,
"п Аннино, ул. 10-й Пятилетки",Сдан,234,АО 47 ТРЕСТ,,,
"г Всеволожск, улица Коралловская, д. 1",Строится,55,ООО 4Д КОНСТРАК...,47:07:1301017:0000009,82%,69 838
"г Всеволожск, улица Коралловская, д. 1",Строится,60,ООО 4Д КОНСТРАК...,47:07:1301017:0000009,92%,73 728
"Касимов, улица 50 лет СССР, д. 30",Сдан,23,ООО 5 КВАРТАЛ,,,
"город Касимов, улица 50 лет СССР, д. 30-а",Сдан,23,ООО 5 КВАРТАЛ,,,
"Касимов, улица 50 лет СССР, д. 30-б",Сдан,23,ООО 5 КВАРТАЛ,,,
"г Москва, район Пресненский, улица Сергея Макеева, вл. 9",Сдан,954,АО 7-Й ТМП,,,
д Агалатово,Строится,30,ООО 84 ВЫСОТА,47:07:0402016:21,100%,54 221
д Агалатово,Сдан,36,ООО 84 ВЫСОТА,,,
д Агалатово,Сдан,30,ООО 84 ВЫСОТА,,,
д Агалатово,Строится,54,ООО 84 ВЫСОТА,47:07:0402016:21,100%,54 859
д Агалатово,Строится,54,ООО 84 ВЫСОТА,47:07:0402016:21,100%,62 199
д Агалатово,Сдан,54,ООО 84 ВЫСОТА,,,
д Агалатово,Сдан,36,ООО 84 ВЫСОТА,,,
"г Владивосток, район Ленинский, ул 10-я Рабочая, д. 80",Строится,120,ООО CЗ АЗИЯ-КОН...,25:28:010031:180,12%,125 273
"г Саранск, улица Крылова, д. 61",Сдан,90,ООО CЗ РЕГИОНСТ...,,,
"г Саранск, проспект Ленина, д. 29",Строится,185,ООО CЗ РЕГИОНСТ...,13:23:0901137:12,35%,49 021
"город Сочи, улица Тимирязева, д. 34Б",Сдан,156,ООО CЗ РЕНТА ИН...,,,
"город Сочи, улица Тимирязева, д. 34Б",Сдан,156,ООО CЗ РЕНТА ИН...,,,
"г Ставрополь, ул Шпаковская, Доваторцев, д. 107, 38, блок-секция БС-1, БС-2, БС-3",Строится,104,ООО CЗ СТРОЙРЕС...,26:12:011702:65,15%,53 538
"г Челябинск, д. 31 (стр.), блок-секция 1,2,3",Строится,509,ООО CЗ ТРЕСТ-31,74:36:0616001:12128,46%,49 096
"г Екатеринбург, улица Авиационной - Белинского - воздушные линии электропередач - продолжение улицы Чапаева",Строится,348,ООО CЗ ЧАЙКОВСК...,66:41:0501056:4186,61%,90 946
"г Ярославль, улица Салтыкова-Щедрина, д. 21",Строится,49,ООО А 21,76:23:30809:39,100%,80 000
"гп Янино-1, улица 7-ая линия, вл. Участок 1",Строится,251,ООО А-ЛЕКС,47:07:1002006:41,100%,38 582
"край Пермский, г Пермь, ул Юнг Прикамья, д. 14",Проблемный,186,ООО А-СИСТЕМА,,,
"Город Ярославль, Улица дер. Старое Брагино, д. 27,39",Сдан,44,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,36,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,60,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,50,ООО А-СТРОЙ,,,
"край Пермский, г Пермь, ул Адмирала Ушакова, д. 34",Проблемный,159,ООО А-ТЕХНОЛОГИ...,,,
"д Вартемяги, ул Колхозная",Строится,22,ООО А.Р.Т.,47:07:405002:70,88%,56 402
"п Коммунарка, д. 1, корпус 1.2",Сдан,99,ООО А101,,,
"п Коммунарка, д. 1, корпус 1.3",Сдан,270,ООО А101,,,
"п Коммунарка, д. 2, корпус 2,1",Сдан,273,ООО А101,,,
"г Москва, район Крюково, улица Радио",Сдан,126,ООО А101,,,
"п Коммунарка, д. 6",Сдан,115,ООО А101,,,
"п Коммунарка, д. 2, корпус 3",Сдан,75,ООО А101,,,
"п Коммунарка, д. 1",Сдан,123,ООО А101,,,
"п Коммунарка, д. 3",Сдан,123,ООО А101,,,
"п Коммунарка, д. 5",Сдан,115,ООО А101,,,
"п Коммунарка, д. 9, корпус 9.1",Сдан,60,ООО А101,,,
"п Коммунарка, д. 9, корпус 9.2",Сдан,210,ООО А101,,,
"п Коммунарка, корпус 19",Сдан,373,ООО А101,,,
"п Коммунарка, д. 2, корпус 2.2",Сдан,213,ООО А101,,,
"г Москва, район Крюково, улица Радио",Сдан,126,ООО А101,,,
"п Коммунарка, д. 2",Сдан,123,ООО А101,,,
"п Коммунарка, д. 4",Сдан,123,ООО А101,,,
"п Коммунарка, д. 1, корпус 1.1",Сдан,184,ООО А101,,,
"п Коммунарка, корпус 20",Сдан,325,ООО А101,,,
"п Коммунарка, корпус 21",Сдан,126,ООО А101,,,
"п Коммунарка, д. 15, корпус 15,2",Сдан,248,ООО А101,,,
"п Коммунарка, корпус 18",Сдан,656,ООО А101,,,
"п Коммунарка, д. 10, корпус 10.1",Сдан,210,ООО А101,,,
"п Коммунарка, д. 10, корпус 10.2",Сдан,127,ООО А101,,,
"п Коммунарка, д. 11",Сдан,117,ООО А101,,,
"п Коммунарка, д. 12",Сдан,796,ООО А101,,,
"п Коммунарка, д. 13",Сдан,456,ООО А101,,,
"п Коммунарка, д. 14",Сдан,432,ООО А101,,,
"п Коммунарка, д. 15, корпус 15,1",Сдан,240,ООО А101,,,
"п Коммунарка, д. 7",Сдан,115,ООО А101,,,
"п Коммунарка, д. 4, корпус 2",Сдан,637,ООО А101,,,
"д Николо-Хованское, д. 2",Сдан,730,ООО А101,,,
"п Коммунарка, д. 8",Сдан,230,ООО А101,,,
"г Калининград, ул. Красносельская, д. 65",Сдан,91,ООО 1 СХ,,,
"село Озерецкое, д. 1",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 2",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 3",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 4",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 5",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 6",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 7",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 8",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 9",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 10",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 11",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 12",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 13",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 14",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 15",Сдан,6,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 16",Сдан,6,ООО 10 КВАРТАЛ,,,
"село Озерецкое, россия, д. 28",Сдан,74,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 26",Сдан,64,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 30",Строится,98,ООО 10 КВАРТАЛ,50:04:110301:188,91%,65 417
"Омская обл.,  г. Омск, Центральный административный округ, ул.10 лет Октября, д. 4",Проблемный,58,ЖСК 10 ЛЕТ ОКТЯ...,,,
"г Сургут, Микрорайон 30, д. 11, корпус 1",Сдан,159,ООО 11 КВАРТАЛ,,,
"г Сургут, Микрорайон 30, д. 11, корпус 2",Сдан,159,ООО 11 КВАРТАЛ,,,
"г Сосновый Бор, Улица Парковая, д. 6",Сдан,766,ООО 16 КВАРТАЛ,,,
"г Северодвинск, проспект Победы, д. 15",Сдан,148,ООО 168 КВАРТАЛ,,,
обл Ростовская,Проблемный,27,ЖСК 212-2,,,
"обл Ростовская, г Таганрог",Проблемный,18,ЖСК 212-2,,,
"г Тюмень, ул Профсоюзная, д. 56",Строится,43,АО 2МЕН ГРУПП,72:23:217003:104,8%,82 091
"г Тюмень, ул Профсоюзная, д. 56",Строится,-,АО 2МЕН ГРУПП,72:23:217003:104,67%,50 144
"г Тюмень, ул Профсоюзная, д. 56",Строится,65,АО 2МЕН ГРУПП,72:23:217003:104,10%,43 829
"г Тюмень, ул Профсоюзная",Строится,44,АО 2МЕН ГРУПП,72:23:217003:104,43%,53 610
г Тюмень,Строится,68,АО 2МЕН ГРУПП,72:23:217003:104,41%,49 992
"город Архангельск, улица Выучейского, д. 98",Сдан,47,ООО 2Ю,,,
"город Москва, район Донской, улица Вавилова, вл. 4",Сдан,301,АО 3-ТМП,,,
"г Ижевск, район Индустриальный, д. 1",Сдан,201,ООО 40 ЛЕТ ПОБЕ...,,,
"г Санкт-Петербург, шоссе Петергофское, д. 90, корпус 3",Сдан,111,АО 47 ТРЕСТ,,,
"д Большие Томики, улица Воскресенская, блок-секция 7-8, 9-10",Сдан,18,АО 47 ТРЕСТ,,,
"п Аннино, ул. 10-й Пятилетки",Сдан,234,АО 47 ТРЕСТ,,,
"г Всеволожск, улица Коралловская, д. 1",Строится,60,ООО 4Д КОНСТРАК...,47:07:1301017:0000009,92%,73 728
"г Всеволожск, улица Коралловская, д. 1",Строится,55,ООО 4Д КОНСТРАК...,47:07:1301017:0000009,82%,69 838
"Касимов, улица 50 лет СССР, д. 30-б",Сдан,23,ООО 5 КВАРТАЛ,,,
"город Касимов, улица 50 лет СССР, д. 30-а",Сдан,23,ООО 5 КВАРТАЛ,,,
"Касимов, улица 50 лет СССР, д. 30",Сдан,23,ООО 5 КВАРТАЛ,,,
"г Москва, район Пресненский, улица Сергея Макеева, вл. 9",Сдан,954,АО 7-Й ТМП,,,
д Агалатово,Сдан,36,ООО 84 ВЫСОТА,,,
д Агалатово,Сдан,30,ООО 84 ВЫСОТА,,,
д Агалатово,Сдан,54,ООО 84 ВЫСОТА,,,
д Агалатово,Сдан,36,ООО 84 ВЫСОТА,,,
д Агалатово,Строится,30,ООО 84 ВЫСОТА,47:07:0402016:21,100%,54 221
д Агалатово,Строится,54,ООО 84 ВЫСОТА,47:07:0402016:21,100%,54 859
д Агалатово,Строится,54,ООО 84 ВЫСОТА,47:07:0402016:21,100%,62 199
"г Владивосток, район Ленинский, ул 10-я Рабочая, д. 80",Строится,120,ООО CЗ АЗИЯ-КОН...,25:28:010031:180,12%,125 273
"г Саранск, улица Крылова, д. 61",Сдан,90,ООО CЗ РЕГИОНСТ...,,,
"г Саранск, проспект Ленина, д. 29",Строится,185,ООО CЗ РЕГИОНСТ...,13:23:0901137:12,35%,49 021
"город Сочи, улица Тимирязева, д. 34Б",Сдан,156,ООО CЗ РЕНТА ИН...,,,
"город Сочи, улица Тимирязева, д. 34Б",Сдан,156,ООО CЗ РЕНТА ИН...,,,
"г Ставрополь, ул Шпаковская, Доваторцев, д. 107, 38, блок-секция БС-1, БС-2, БС-3",Строится,104,ООО CЗ СТРОЙРЕС...,26:12:011702:65,15%,53 538
"г Челябинск, д. 31 (стр.), блок-секция 1,2,3",Строится,509,ООО CЗ ТРЕСТ-31,74:36:0616001:12128,46%,49 096
"г Екатеринбург, улица Авиационной - Белинского - воздушные линии электропередач - продолжение улицы Чапаева",Строится,348,ООО CЗ ЧАЙКОВСК...,66:41:0501056:4186,61%,90 946
"г Ярославль, улица Салтыкова-Щедрина, д. 21",Строится,49,ООО А 21,76:23:30809:39,100%,80 000
"гп Янино-1, улица 7-ая линия, вл. Участок 1",Строится,251,ООО А-ЛЕКС,47:07:1002006:41,100%,38 582
"край Пермский, г Пермь, ул Юнг Прикамья, д. 14",Проблемный,186,ООО А-СИСТЕМА,,,
"Город Ярославль, Улица дер. Старое Брагино, д. 27,39",Сдан,44,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,36,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,50,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,60,ООО А-СТРОЙ,,,
"край Пермский, г Пермь, ул Адмирала Ушакова, д. 34",Проблемный,159,ООО А-ТЕХНОЛОГИ...,,,
"д Вартемяги, ул Колхозная",Строится,22,ООО А.Р.Т.,47:07:405002:70,88%,56 402
"п Коммунарка, д. 1, корпус 1.3",Сдан,270,ООО А101,,,
"п Коммунарка, д. 2, корпус 2,1",Сдан,273,ООО А101,,,
"п Коммунарка, д. 1, корпус 1.1",Сдан,184,ООО А101,,,
"п Коммунарка, д. 2, корпус 2.2",Сдан,213,ООО А101,,,
"п Коммунарка, д. 1, корпус 1.2",Сдан,99,ООО А101,,,
"г Москва, район Крюково, улица Радио",Сдан,126,ООО А101,,,
"п Коммунарка, д. 2, корпус 3",Сдан,75,ООО А101,,,
"п Коммунарка, д. 1",Сдан,123,ООО А101,,,
"п Коммунарка, д. 9, корпус 9.1",Сдан,60,ООО А101,,,
"п Коммунарка, корпус 19",Сдан,373,ООО А101,,,
"п Коммунарка, корпус 21",Сдан,126,ООО А101,,,
"г Москва, район Крюково, улица Радио",Сдан,126,ООО А101,,,
"п Коммунарка, д. 6",Сдан,115,ООО А101,,,
"п Коммунарка, д. 2",Сдан,123,ООО А101,,,
"п Коммунарка, д. 3",Сдан,123,ООО А101,,,
"п Коммунарка, д. 5",Сдан,115,ООО А101,,,
"п Коммунарка, д. 4",Сдан,123,ООО А101,,,
"п Коммунарка, д. 9, корпус 9.2",Сдан,210,ООО А101,,,
"п Коммунарка, корпус 20",Сдан,325,ООО А101,,,
"п Коммунарка, д. 11",Сдан,117,ООО А101,,,
"п Коммунарка, д. 12",Сдан,796,ООО А101,,,
"д Николо-Хованское, д. 1",Сдан,652,ООО А101,,,
"п Коммунарка, д. 15, корпус 15,2",Сдан,248,ООО А101,,,
"п Коммунарка, корпус 18",Сдан,656,ООО А101,,,
"п Коммунарка, д. 10, корпус 10.1",Сдан,210,ООО А101,,,
"п Коммунарка, д. 10, корпус 10.2",Сдан,127,ООО А101,,,
"п Коммунарка, д. 13",Сдан,456,ООО А101,,,
"п Коммунарка, д. 14",Сдан,432,ООО А101,,,
"п Коммунарка, д. 7",Сдан,115,ООО А101,,,
"п Коммунарка, д. 4, корпус 1",Сдан,322,ООО А101,,,
"п Коммунарка, д. 15, корпус 15,1",Сдан,240,ООО А101,,,
"п Коммунарка, д. 8",Сдан,230,ООО А101,,,
"г Калининград, ул. Красносельская, д. 65",Сдан,91,ООО 1 СХ,,,
"село Озерецкое, д. 1",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 2",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 3",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 4",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 5",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 6",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 7",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 8",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 9",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 10",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 11",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 12",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 13",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 14",Сдан,4,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 15",Сдан,6,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 16",Сдан,6,ООО 10 КВАРТАЛ,,,
"село Озерецкое, россия, д. 28",Сдан,74,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 26",Сдан,64,ООО 10 КВАРТАЛ,,,
"село Озерецкое, д. 30",Строится,98,ООО 10 КВАРТАЛ,50:04:110301:188,91%,65 417
"Омская обл.,  г. Омск, Центральный административный округ, ул.10 лет Октября, д. 4",Проблемный,58,ЖСК 10 ЛЕТ ОКТЯ...,,,
"г Сургут, Микрорайон 30, д. 11, корпус 1",Сдан,159,ООО 11 КВАРТАЛ,,,
"г Сургут, Микрорайон 30, д. 11, корпус 2",Сдан,159,ООО 11 КВАРТАЛ,,,
"г Сосновый Бор, Улица Парковая, д. 6",Сдан,766,ООО 16 КВАРТАЛ,,,
"г Северодвинск, проспект Победы, д. 15",Сдан,148,ООО 168 КВАРТАЛ,,,
обл Ростовская,Проблемный,27,ЖСК 212-2,,,
"обл Ростовская, г Таганрог",Проблемный,18,ЖСК 212-2,,,
"г Тюмень, ул Профсоюзная, д. 56",Строится,43,АО 2МЕН ГРУПП,72:23:217003:104,8%,82 091
"г Тюмень, ул Профсоюзная, д. 56",Строится,-,АО 2МЕН ГРУПП,72:23:217003:104,67%,50 144
"г Тюмень, ул Профсоюзная, д. 56",Строится,65,АО 2МЕН ГРУПП,72:23:217003:104,10%,43 829
"г Тюмень, ул Профсоюзная",Строится,44,АО 2МЕН ГРУПП,72:23:217003:104,43%,53 610
г Тюмень,Строится,68,АО 2МЕН ГРУПП,72:23:217003:104,41%,49 992
"город Архангельск, улица Выучейского, д. 98",Сдан,47,ООО 2Ю,,,
"город Москва, район Донской, улица Вавилова, вл. 4",Сдан,301,АО 3-ТМП,,,
"г Ижевск, район Индустриальный, д. 1",Сдан,201,ООО 40 ЛЕТ ПОБЕ...,,,
"г Санкт-Петербург, шоссе Петергофское, д. 90, корпус 3",Сдан,111,АО 47 ТРЕСТ,,,
"д Большие Томики, улица Воскресенская, блок-секция 7-8, 9-10",Сдан,18,АО 47 ТРЕСТ,,,
"п Аннино, ул. 10-й Пятилетки",Сдан,234,АО 47 ТРЕСТ,,,
"г Всеволожск, улица Коралловская, д. 1",Строится,60,ООО 4Д КОНСТРАК...,47:07:1301017:0000009,92%,73 728
"г Всеволожск, улица Коралловская, д. 1",Строится,55,ООО 4Д КОНСТРАК...,47:07:1301017:0000009,82%,69 838
"Касимов, улица 50 лет СССР, д. 30-б",Сдан,23,ООО 5 КВАРТАЛ,,,
"город Касимов, улица 50 лет СССР, д. 30-а",Сдан,23,ООО 5 КВАРТАЛ,,,
"Касимов, улица 50 лет СССР, д. 30",Сдан,23,ООО 5 КВАРТАЛ,,,
"г Москва, район Пресненский, улица Сергея Макеева, вл. 9",Сдан,954,АО 7-Й ТМП,,,
д Агалатово,Сдан,36,ООО 84 ВЫСОТА,,,
д Агалатово,Сдан,30,ООО 84 ВЫСОТА,,,
д Агалатово,Сдан,54,ООО 84 ВЫСОТА,,,
д Агалатово,Сдан,36,ООО 84 ВЫСОТА,,,
д Агалатово,Строится,30,ООО 84 ВЫСОТА,47:07:0402016:21,100%,54 221
д Агалатово,Строится,54,ООО 84 ВЫСОТА,47:07:0402016:21,100%,54 859
д Агалатово,Строится,54,ООО 84 ВЫСОТА,47:07:0402016:21,100%,62 199
"г Владивосток, район Ленинский, ул 10-я Рабочая, д. 80",Строится,120,ООО CЗ АЗИЯ-КОН...,25:28:010031:180,12%,125 273
"г Саранск, улица Крылова, д. 61",Сдан,90,ООО CЗ РЕГИОНСТ...,,,
"г Саранск, проспект Ленина, д. 29",Строится,185,ООО CЗ РЕГИОНСТ...,13:23:0901137:12,35%,49 021
"город Сочи, улица Тимирязева, д. 34Б",Сдан,156,ООО CЗ РЕНТА ИН...,,,
"город Сочи, улица Тимирязева, д. 34Б",Сдан,156,ООО CЗ РЕНТА ИН...,,,
"г Ставрополь, ул Шпаковская, Доваторцев, д. 107, 38, блок-секция БС-1, БС-2, БС-3",Строится,104,ООО CЗ СТРОЙРЕС...,26:12:011702:65,15%,53 538
"г Челябинск, д. 31 (стр.), блок-секция 1,2,3",Строится,509,ООО CЗ ТРЕСТ-31,74:36:0616001:12128,46%,49 096
"г Екатеринбург, улица Авиационной - Белинского - воздушные линии электропередач - продолжение улицы Чапаева",Строится,348,ООО CЗ ЧАЙКОВСК...,66:41:0501056:4186,61%,90 946
"г Ярославль, улица Салтыкова-Щедрина, д. 21",Строится,49,ООО А 21,76:23:30809:39,100%,80 000
"гп Янино-1, улица 7-ая линия, вл. Участок 1",Строится,251,ООО А-ЛЕКС,47:07:1002006:41,100%,38 582
"край Пермский, г Пермь, ул Юнг Прикамья, д. 14",Проблемный,186,ООО А-СИСТЕМА,,,
"Город Ярославль, Улица дер. Старое Брагино, д. 27,39",Сдан,44,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,36,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,50,ООО А-СТРОЙ,,,
"г Ярославль, район Фрунзенский, улица Пилотов, д. 7",Сдан,60,ООО А-СТРОЙ,,,
"край Пермский, г Пермь, ул Адмирала Ушакова, д. 34",Проблемный,159,ООО А-ТЕХНОЛОГИ...,,,
"д Вартемяги, ул Колхозная",Строится,22,ООО А.Р.Т.,47:07:405002:70,88%,56 402
"п Коммунарка, д. 1, корпус 1.3",Сдан,270,ООО А101,,,
"п Коммунарка, д. 2, корпус 2,1",Сдан,273,ООО А101,,,
"п Коммунарка, д. 1, корпус 1.1",Сдан,184,ООО А101,,,
"п Коммунарка, д. 2, корпус 2.2",Сдан,213,ООО А101,,,
"п Коммунарка, д. 1, корпус 1.2",Сдан,99,ООО А101,,,
"г Москва, район Крюково, улица Радио",Сдан,126,ООО А101,,,
"п Коммунарка, д. 2, корпус 3",Сдан,75,ООО А101,,,
"п Коммунарка, д. 1",Сдан,123,ООО А101,,,
"п Коммунарка, д. 9, корпус 9.1",Сдан,60,ООО А101,,,
"п Коммунарка, корпус 19",Сдан,373,ООО А101,,,
"п Коммунарка, корпус 21",Сдан,126,ООО А101,,,
"г Москва, район Крюково, улица Радио",Сдан,126,ООО А101,,,
"п Коммунарка, д. 6",Сдан,115,ООО А101,,,
"п Коммунарка, д. 2",Сдан,123,ООО А101,,,
"п Коммунарка, д. 3",Сдан,123,ООО А101,,,
"п Коммунарка, д. 5",Сдан,115,ООО А101,,,
"п Коммунарка, д. 4",Сдан,123,ООО А101,,,
"п Коммунарка, д. 9, корпус 9.2",Сдан,210,ООО А101,,,
"п Коммунарка, корпус 20",Сдан,325,ООО А101,,,
"п Коммунарка, д. 11",Сдан,117,ООО А101,,,
"п Коммунарка, д. 12",Сдан,796,ООО А101,,,
"д Николо-Хованское, д. 1",Сдан,652,ООО А101,,,
"п Коммунарка, д. 15, корпус 15,2",Сдан,248,ООО А101,,,
"п Коммунарка, корпус 18",Сдан,656,ООО А101,,,
"п Коммунарка, д. 10, корпус 10.1",Сдан,210,ООО А101,,,
"п Коммунарка, д. 10, корпус 10.2",Сдан,127,ООО А101,,,
"п Коммунарка, д. 13",Сдан,456,ООО А101,,,
